❯ /context
  ⎿   Context Usage
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   claude-opus-4-5-20251101 · 195k/200k tokens (97%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   Estimated usage by category
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System prompt: 2.9k tokens (1.4%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System tools: 19.9k tokens (9.9%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ MCP tools: 153.1k tokens (76.5%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Custom agents: 3.2k tokens (1.6%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Memory files: 10.5k tokens (5.3%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛀   ⛁ Skills: 207 tokens (0.1%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛁ ⛁ ⛁   ⛁ Messages: 11.4k tokens (5.7%)
                           ⛝ Autocompact buffer: 45.0k tokens (22.5%)

     MCP tools · /mcp
     └ mcp__servicetitan__customers_create_note: 188 tokens
     └ mcp__servicetitan__customers_create: 943 tokens
     └ mcp__servicetitan__customers_delete_note: 142 tokens
     └ mcp__servicetitan__customers_get_contact_list: 206 tokens
     └ mcp__servicetitan__customers_delete_contact: 142 tokens
     └ mcp__servicetitan__customers_createcontact: 236 tokens
     └ mcp__servicetitan__customers_create_tag: 144 tokens
     └ mcp__servicetitan__customers_get_modified_contacts_list: 458 tokens
     └ mcp__servicetitan__customers_delete_tag: 144 tokens
     └ mcp__servicetitan__customers_get_custom_field_types: 412 tokens
     └ mcp__servicetitan__export_bookings_get: 142 tokens
     └ mcp__servicetitan__export_contacts_customers_contacts: 143 tokens
     └ mcp__servicetitan__exportcontacts_locationscontacts: 229 tokens
     └ mcp__servicetitan__export_customers_get_customers: 228 tokens
     └ mcp__servicetitan__export_leads_leads: 226 tokens
     └ mcp__servicetitan__leads_get: 116 tokens
     └ mcp__servicetitan__export_locations_locations: 226 tokens
     └ mcp__servicetitan__leads_update: 146 tokens
     └ mcp__servicetitan__leads_create: 126 tokens
     └ mcp__servicetitan__leads_create_follow_up: 191 tokens
     └ mcp__servicetitan__leads_create_note: 161 tokens
     └ mcp__servicetitan__leads_getnotes: 414 tokens
     └ mcp__servicetitan__Leads_GetList: 968 tokens
     └ mcp__servicetitan__leads_dismiss: 116 tokens
     └ mcp__servicetitan__leads_submitLeadForm: 116 tokens
     └ mcp__servicetitan__locations_get: 116 tokens
     └ mcp__servicetitan__locations_update: 487 tokens
     └ mcp__servicetitan__locations_create: 655 tokens
     └ mcp__servicetitan__locations_get_list: 1.0k tokens
     └ mcp__servicetitan__locations_getnotes: 414 tokens
     └ mcp__servicetitan__locations_create_note: 170 tokens
     └ mcp__servicetitan__locations_delete_note: 142 tokens
     └ mcp__servicetitan__locations_get_contact_list: 206 tokens
     └ mcp__servicetitan__locations_createcontact: 220 tokens
     └ mcp__servicetitan__locations_delete_contact: 142 tokens
     └ mcp__servicetitan__locations_update_contact: 227 tokens
     └ mcp__servicetitan__locations_getlocationscontactslist: 423 tokens
     └ mcp__servicetitan__locations_create_tag: 144 tokens
     └ mcp__servicetitan__locations_delete_tag: 144 tokens
     └ mcp__servicetitan__locations_get_custom_field_types: 412 tokens
     └ mcp__servicetitan__technician_rating_update: 151 tokens
     └ mcp__servicetitan__gps_create: 153 tokens
     └ mcp__servicetitan__AppointmentAssignments_AssignTechnicians: 103 tokens
     └ mcp__servicetitan__appointment_assignments_unassign_technicians: 101 tokens
     └ mcp__servicetitan__appointment_assignments_get_list: 590 tokens
     └ mcp__servicetitan__arrival_windows_create: 193 tokens
     └ mcp__servicetitan__ArrivalWindows_Get: 120 tokens
     └ mcp__servicetitan__arrival_windows_get_list: 346 tokens
     └ mcp__servicetitan__ArrivalWindows_Activated: 121 tokens
     └ mcp__servicetitan__arrival_windows_get_configuration: 93 tokens
     └ mcp__servicetitan__arrival_windows_update: 171 tokens
     └ mcp__servicetitan__business_hour_get_list: 98 tokens
     └ mcp__servicetitan__arrival_windows_updated_configuration: 120 tokens
     └ mcp__servicetitan__BusinessHour_Create: 298 tokens
     └ mcp__servicetitan__capacity_getlist: 95 tokens
     └ mcp__servicetitan__NonJobAppointments_Get: 120 tokens
     └ mcp__servicetitan__export_appointment_assignments: 189 tokens
     └ mcp__servicetitan__non_job_appointments_delete: 125 tokens
     └ mcp__servicetitan__NonJobAppointments_Update: 382 tokens
     └ mcp__servicetitan__non_job_appointments_get_list: 1.1k tokens
     └ mcp__servicetitan__team_get_list: 490 tokens
     └ mcp__servicetitan__NonJobAppointments_Create: 578 tokens
     └ mcp__servicetitan__team_create: 134 tokens
     └ mcp__servicetitan__Team_Get: 116 tokens
     └ mcp__servicetitan__team_delete: 116 tokens
     └ mcp__servicetitan__TechnicianShifts_Create: 292 tokens
     └ mcp__servicetitan__technician_shifts_get: 119 tokens
     └ mcp__servicetitan__technician_shifts_get_list: 873 tokens
     └ mcp__servicetitan__TechnicianShifts_Delete: 130 tokens
     └ mcp__servicetitan__technician_shifts_update: 261 tokens
     └ mcp__servicetitan__technician_shifts_bulk_delete: 135 tokens
     └ mcp__servicetitan__zone_get: 116 tokens
     └ mcp__servicetitan__zone_getlist: 508 tokens
     └ mcp__servicetitan__export_export_installed_equipment: 228 tokens
     └ mcp__servicetitan__InstalledEquipment_Get: 121 tokens
     └ mcp__servicetitan__installed_equipment_get_list: 435 tokens
     └ mcp__servicetitan__installed_equipment_create: 489 tokens
     └ mcp__servicetitan__installed_equipment_post_attachment: 125 tokens
     └ mcp__servicetitan__installed_equipment_update: 368 tokens
     └ mcp__servicetitan__installed_equipment_get2: 117 tokens
     └ mcp__servicetitan__form_getforms: 800 tokens
     └ mcp__servicetitan__jobs_create_attachment: 148 tokens
     └ mcp__servicetitan__form_submission_get_form_submissions: 648 tokens
     └ mcp__servicetitan__jobs_get_attachment: 135 tokens
     └ mcp__servicetitan__jobs_get_job_attachments: 271 tokens
     └ mcp__servicetitan__adjustments_update: 121 tokens
     └ mcp__servicetitan__Adjustments_UpdateCustomFields: 129 tokens
     └ mcp__servicetitan__adjustments_get_list: 1.2k tokens
     └ mcp__servicetitan__export_adjustments: 225 tokens
     └ mcp__servicetitan__export_purchase_orders: 226 tokens
     └ mcp__servicetitan__export_returns: 224 tokens
     └ mcp__servicetitan__export_transfers: 224 tokens
     └ mcp__servicetitan__purchase_orders_create: 125 tokens
     └ mcp__servicetitan__purchase_orders_get_by_id: 127 tokens
     └ mcp__servicetitan__purchase_orders_get_list: 934 tokens
     └ mcp__servicetitan__purchase_orders_getrequests: 842 tokens
     └ mcp__servicetitan__purchase_orders_update: 118 tokens
     └ mcp__servicetitan__purchase_orders_cancel: 121 tokens
     └ mcp__servicetitan__purchase_orders_approve_request: 124 tokens
     └ mcp__servicetitan__PurchaseOrders_RejectRequest: 129 tokens
     └ mcp__servicetitan__PurchaseOrdersMarkup_Create: 163 tokens
     └ mcp__servicetitan__purchase_orders_markup_get_by_id: 124 tokens
     └ mcp__servicetitan__purchase_orders_markup_get: 468 tokens
     └ mcp__servicetitan__PurchaseOrdersMarkup_Update: 176 tokens
     └ mcp__servicetitan__purchase_orders_markup_delete: 120 tokens
     └ mcp__servicetitan__PurchaseOrderTypes_Create: 98 tokens
     └ mcp__servicetitan__purchase_order_types_update: 158 tokens
     └ mcp__servicetitan__PurchaseOrderTypes_GetList: 704 tokens
     └ mcp__servicetitan__receipts_create_receipt: 97 tokens
     └ mcp__servicetitan__receipts_cancelreceipts: 113 tokens
     └ mcp__servicetitan__receipts_getlist: 1.0k tokens
     └ mcp__servicetitan__receipts_update_custom_fields: 129 tokens
     └ mcp__servicetitan__returns_create_return: 96 tokens
     └ mcp__servicetitan__returns_update_custom_fields: 124 tokens
     └ mcp__servicetitan__returns_update: 145 tokens
     └ mcp__servicetitan__returns_cancel: 119 tokens
     └ mcp__servicetitan__returns_getlist: 1.2k tokens
     └ mcp__servicetitan__return_types_create: 96 tokens
     └ mcp__servicetitan__return_types_update: 150 tokens
     └ mcp__servicetitan__return_types_get_list: 550 tokens
     └ mcp__servicetitan__transfers_update_custom_fields: 126 tokens
     └ mcp__servicetitan__transfers_update: 146 tokens
     └ mcp__servicetitan__transfers_getlist: 1.1k tokens
     └ mcp__servicetitan__vendors_create: 94 tokens
     └ mcp__servicetitan__trucks_update: 147 tokens
     └ mcp__servicetitan__Trucks_GetList: 974 tokens
     └ mcp__servicetitan__vendors_get_by_id: 247 tokens
     └ mcp__servicetitan__Vendors_Update: 148 tokens
     └ mcp__servicetitan__Vendors_GetList: 978 tokens
     └ mcp__servicetitan__warehouses_update: 146 tokens
     └ mcp__servicetitan__warehouses_get_list: 772 tokens
     └ mcp__servicetitan__call_reasons_get: 509 tokens
     └ mcp__servicetitan__appointments_get: 116 tokens
     └ mcp__servicetitan__appointments_delete: 116 tokens
     └ mcp__servicetitan__appointments_getlist: 986 tokens
     └ mcp__servicetitan__appointments_add: 331 tokens
     └ mcp__servicetitan__appointments_reschedule: 149 tokens
     └ mcp__servicetitan__appointments_hold: 116 tokens
     └ mcp__servicetitan__appointments_remove_hold: 118 tokens
     └ mcp__servicetitan__appointments_update_special_instructions: 148 tokens
     └ mcp__servicetitan__appointments_confirm: 116 tokens
     └ mcp__servicetitan__appointments_removeconfirmation: 119 tokens
     └ mcp__servicetitan__export_jobs: 224 tokens
     └ mcp__servicetitan__export_projects: 141 tokens
     └ mcp__servicetitan__export_appointments: 224 tokens
     └ mcp__servicetitan__export_job_cancel_reasons: 139 tokens
     └ mcp__servicetitan__export_jobnotes: 142 tokens
     └ mcp__servicetitan__Export_ProjectNotes: 147 tokens
     └ mcp__servicetitan__Export_JobHistory: 225 tokens
     └ mcp__servicetitan__job_cancel_reasons_get_list: 526 tokens
     └ mcp__servicetitan__jobs_get: 165 tokens
     └ mcp__servicetitan__job_hold_reasons_get: 524 tokens
     └ mcp__servicetitan__jobs_update: 141 tokens
     └ mcp__servicetitan__jobs_create: 94 tokens
     └ mcp__servicetitan__jobs_cancel: 116 tokens
     └ mcp__servicetitan__jobs_remove_cancellation: 119 tokens
     └ mcp__servicetitan__jobs_hold: 116 tokens
     └ mcp__servicetitan__jobs_complete: 116 tokens
     └ mcp__servicetitan__jobs_get_list: 1.5k tokens
     └ mcp__servicetitan__jobs_getnotes: 204 tokens
     └ mcp__servicetitan__jobs_create_note: 138 tokens
     └ mcp__servicetitan__jobs_get_cancel_reasons: 130 tokens
     └ mcp__servicetitan__jobs_gethistory: 118 tokens
     └ mcp__servicetitan__jobs_create_message: 140 tokens
     └ mcp__servicetitan__jobs_get_job_canceled_logs: 208 tokens
     └ mcp__servicetitan__jobs_get_booked_log: 121 tokens
     └ mcp__servicetitan__jobs_get_custom_field_types: 412 tokens
     └ mcp__servicetitan__job_types_get: 167 tokens
     └ mcp__servicetitan__JobTypes_Create: 533 tokens
     └ mcp__servicetitan__jobtypes_getlist: 855 tokens
     └ mcp__servicetitan__projects_get: 165 tokens
     └ mcp__servicetitan__jobtypes_update: 360 tokens
     └ mcp__servicetitan__projects_create: 94 tokens
     └ mcp__servicetitan__projects_update: 590 tokens
     └ mcp__servicetitan__projects_get_list: 1.9k tokens
     └ mcp__servicetitan__projects_get_notes: 204 tokens
     └ mcp__servicetitan__projects_create_note: 161 tokens
     └ mcp__servicetitan__projects_attach_job: 142 tokens
     └ mcp__servicetitan__projects_detach_job: 121 tokens
     └ mcp__servicetitan__projects_create_message: 140 tokens
     └ mcp__servicetitan__ProjectStatuses_Get: 118 tokens
     └ mcp__servicetitan__projects_get_custom_field_types: 412 tokens
     └ mcp__servicetitan__ProjectStatuses_GetList: 609 tokens
     └ mcp__servicetitan__project_substatuses_get: 120 tokens
     └ mcp__servicetitan__project_types_get: 118 tokens
     └ mcp__servicetitan__project_sub_statuses_get_list: 630 tokens
     └ mcp__servicetitan__project_types_get_list: 184 tokens
     └ mcp__servicetitan__attributed_leads_get: 437 tokens
     └ mcp__servicetitan__CapacityAwarenessWarning_Get: 103 tokens
     └ mcp__servicetitan__external_call_attributions_create: 97 tokens
     └ mcp__servicetitan__scheduled_job_attributions_create: 99 tokens
     └ mcp__servicetitan__performance_get: 350 tokens
     └ mcp__servicetitan__web_booking_attributions_create: 97 tokens
     └ mcp__servicetitan__web_lead_form_attributions_create: 99 tokens
     └ mcp__servicetitan__reviews: 649 tokens
     └ mcp__servicetitan__campaign_categories_create: 96 tokens
     └ mcp__servicetitan__campaign_categories_get_list: 359 tokens
     └ mcp__servicetitan__campaign_categories_get: 118 tokens
     └ mcp__servicetitan__campaign_categories_update: 118 tokens
     └ mcp__servicetitan__campaign_costs_get_list: 317 tokens
     └ mcp__servicetitan__campaign_costs_create: 182 tokens
     └ mcp__servicetitan__campaign_costs_get: 118 tokens
     └ mcp__servicetitan__campaign_costs_update: 145 tokens
     └ mcp__servicetitan__campaigns_create: 242 tokens
     └ mcp__servicetitan__campaigns_get: 116 tokens
     └ mcp__servicetitan__campaigns_get_list: 597 tokens
     └ mcp__servicetitan__campaigns_update: 281 tokens
     └ mcp__servicetitan__campaigns_getcosts: 308 tokens
     └ mcp__servicetitan__suppressions_getlist: 182 tokens
     └ mcp__servicetitan__suppressions_get: 122 tokens
     └ mcp__servicetitan__suppressions_remove: 95 tokens
     └ mcp__servicetitan__suppressions_add: 160 tokens
     └ mcp__servicetitan__customer_memberships_get_list: 727 tokens
     └ mcp__servicetitan__customer_memberships_get_custom_fields: 424 tokens
     └ mcp__servicetitan__customer_memberships_get: 123 tokens
     └ mcp__servicetitan__CustomerMemberships_Update: 123 tokens
     └ mcp__servicetitan__customer_memberships_create: 122 tokens
     └ mcp__servicetitan__customer_memberships_get_status_changes: 127 tokens
     └ mcp__servicetitan__Export_MembershipTypes: 227 tokens
     └ mcp__servicetitan__export_memberships: 137 tokens
     └ mcp__servicetitan__export_recurring_service_types: 155 tokens
     └ mcp__servicetitan__Export_InvoiceTemplates: 270 tokens
     └ mcp__servicetitan__export_location_recurring_service_events: 140 tokens
     └ mcp__servicetitan__export_location_recurring_services: 179 tokens
     └ mcp__servicetitan__Export_MembershipStatusChanges: 140 tokens
     └ mcp__servicetitan__invoice_templates_create: 129 tokens
     └ mcp__servicetitan__invoice_templates_get: 122 tokens
     └ mcp__servicetitan__invoice_templates_update: 148 tokens
     └ mcp__servicetitan__location_recurring_service_events_mark_complete: 120 tokens
     └ mcp__servicetitan__location_recurring_service_events_mark_incomplete130 tokens

     └ mcp__servicetitan__location_recurring_service_events_get_list: 494 tokens
     └ mcp__servicetitan__location_recurring_services_get: 115 tokens
     └ mcp__servicetitan__location_recurring_services_update: 140 tokens
     └ mcp__servicetitan__location_recurring_services_get_list: 609 tokens
     └ mcp__servicetitan__membership_types_get: 123 tokens
     └ mcp__servicetitan__membership_types_get_recurring_service_items: 129 tokens
     └ mcp__servicetitan__membership_types_get_discounts_list: 118 tokens
     └ mcp__servicetitan__membership_types_get_list: 691 tokens
     └ mcp__servicetitan__membership_types_get_duration_billing_list: 171 tokens
     └ mcp__servicetitan__recurring_service_types_get: 126 tokens
     └ mcp__servicetitan__recurring_service_types_get_list: 651 tokens
     └ mcp__servicetitan__export_job_splits: 146 tokens
     └ mcp__servicetitan__Export_Timesheets: 144 tokens
     └ mcp__servicetitan__export_payrolladjustments: 229 tokens
     └ mcp__servicetitan__export_activitycodes: 138 tokens
     └ mcp__servicetitan__export_timesheetcodes: 149 tokens
     └ mcp__servicetitan__Export_GrossPayItems: 227 tokens
     └ mcp__servicetitan__Export_PayrollSettings: 143 tokens
     └ mcp__servicetitan__GrossPayItems_Create: 193 tokens
     └ mcp__servicetitan__gross_pay_items_update: 157 tokens
     └ mcp__servicetitan__gross_pay_items_delete: 126 tokens
     └ mcp__servicetitan__GrossPayItems_GetList: 354 tokens
     └ mcp__servicetitan__job_splits_get_list: 531 tokens
     └ mcp__servicetitan__job_splits_get_list_by_jobs: 584 tokens
     └ mcp__servicetitan__location_labor_type_get_list_by_locations: 435 tokens
     └ mcp__servicetitan__activity_codes_get_list: 184 tokens
     └ mcp__servicetitan__activity_codes_get: 126 tokens
     └ mcp__servicetitan__PayrollAdjustments_Create: 134 tokens
     └ mcp__servicetitan__payroll_adjustments_get: 148 tokens
     └ mcp__servicetitan__PayrollAdjustments_GetList: 329 tokens
     └ mcp__servicetitan__Payrolls_GetList: 884 tokens
     └ mcp__servicetitan__payrolls_get_technician_payrolls: 579 tokens
     └ mcp__servicetitan__Payrolls_GetEmployeePayrolls: 575 tokens
     └ mcp__servicetitan__PayrollSettings_GetEmployeePayrollSettings: 127 tokens
     └ mcp__servicetitan__PayrollSettings_UpdateEmployeePayrollSettings: 154 tokens
     └ mcp__servicetitan__PayrollSettings_GetPayrollSettingsList: 477 tokens
     └ mcp__servicetitan__PayrollSettings_GetTechnicianPayrollSettings: 132 tokens
     └ mcp__servicetitan__PayrollSettings_UpdateTechnicianPayrollSettings: 151 tokens
     └ mcp__servicetitan__TimesheetCodes_Get: 126 tokens
     └ mcp__servicetitan__timesheetcodes_getlist: 512 tokens
     └ mcp__servicetitan__timesheets_create_job_timesheet: 127 tokens
     └ mcp__servicetitan__timesheets_getjobtimesheets: 639 tokens
     └ mcp__servicetitan__timesheets_getjobtimesheetsbyjobs: 649 tokens
     └ mcp__servicetitan__timesheets_update_job_timesheet: 183 tokens
     └ mcp__servicetitan__Timesheets_GetNonJobTimesheets: 595 tokens
     └ mcp__servicetitan__client_specific_pricing_update_rate_sheet: 165 tokens
     └ mcp__servicetitan__client_specific_pricing_get_all_rate_sheets: 253 tokens
     └ mcp__servicetitan__categories_create: 94 tokens
     └ mcp__servicetitan__categories_get: 125 tokens
     └ mcp__servicetitan__categories_get_list: 530 tokens
     └ mcp__servicetitan__categories_delete: 126 tokens
     └ mcp__servicetitan__categories_update: 152 tokens
     └ mcp__servicetitan__discount_and_fees_get: 186 tokens
     └ mcp__servicetitan__discount_and_fees_GetList: 683 tokens
     └ mcp__servicetitan__DiscountAndFees_Create: 640 tokens
     └ mcp__servicetitan__discount_and_fees_update: 155 tokens
     └ mcp__servicetitan__DiscountAndFees_Delete: 121 tokens
     └ mcp__servicetitan__equipment_get_list: 680 tokens
     └ mcp__servicetitan__equipment_update: 155 tokens
     └ mcp__servicetitan__equipment_get: 182 tokens
     └ mcp__servicetitan__equipment_delete: 126 tokens
     └ mcp__servicetitan__export_equipment: 139 tokens
     └ mcp__servicetitan__export_services: 224 tokens
     └ mcp__servicetitan__export_materials: 141 tokens
     └ mcp__servicetitan__images_get: 115 tokens
     └ mcp__servicetitan__images_post: 94 tokens
     └ mcp__servicetitan__materials_create: 94 tokens
     └ mcp__servicetitan__materials_get: 182 tokens
     └ mcp__servicetitan__materials_get_list: 1.1k tokens
     └ mcp__servicetitan__materials_delete: 126 tokens
     └ mcp__servicetitan__materials_get_cost_types: 98 tokens
     └ mcp__servicetitan__materialsmarkup_getlist: 137 tokens
     └ mcp__servicetitan__materialsmarkup_create: 97 tokens
     └ mcp__servicetitan__materialsmarkup_get: 123 tokens
     └ mcp__servicetitan__materialsmarkup_update: 184 tokens
     └ mcp__servicetitan__materials_update: 1.4k tokens
     └ mcp__servicetitan__pricebookbulk_create: 149 tokens
     └ mcp__servicetitan__pricebookbulk_update: 100 tokens
     └ mcp__servicetitan__services_get: 182 tokens
     └ mcp__servicetitan__services_getlist: 679 tokens
     └ mcp__servicetitan__services_update: 153 tokens
     └ mcp__servicetitan__services_delete: 126 tokens
     └ mcp__servicetitan__services_create: 716 tokens
     └ mcp__servicetitan__dynamic_value_sets_get_dynamic_set: 221 tokens
     └ mcp__servicetitan__ReportCategories_GetCategories: 185 tokens
     └ mcp__servicetitan__report_category_reports_get_reports: 217 tokens
     └ mcp__servicetitan__ReportCategoryReports_Get: 161 tokens
     └ mcp__servicetitan__report_category_reports_get_data: 242 tokens
     └ mcp__servicetitan__estimates_get: 116 tokens
     └ mcp__servicetitan__estimates_update: 148 tokens
     └ mcp__servicetitan__estimates_getlist: 721 tokens
     └ mcp__servicetitan__estimates_sell: 116 tokens
     └ mcp__servicetitan__estimates_get_items: 379 tokens
     └ mcp__servicetitan__estimates_create: 647 tokens
     └ mcp__servicetitan__estimates_unsell: 117 tokens
     └ mcp__servicetitan__estimates_dismiss: 116 tokens
     └ mcp__servicetitan__estimates_delete_item: 142 tokens
     └ mcp__servicetitan__estimates_put_item: 297 tokens
     └ mcp__servicetitan__estimates_export_estimates: 226 tokens
     └ mcp__servicetitan__scheduler_schedulers: 397 tokens
     └ mcp__servicetitan__scheduler_scheduler_performance: 208 tokens
     └ mcp__servicetitan__scheduler_schedulersessions: 419 tokens
     └ mcp__servicetitan__export_service_agreements: 226 tokens
     └ mcp__servicetitan__ServiceAgreements_GetList: 697 tokens
     └ mcp__servicetitan__service_agreements_get: 122 tokens
     └ mcp__servicetitan__employees_create: 125 tokens
     └ mcp__servicetitan__employees_get: 116 tokens
